+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
  0: :::MLLOG {"namespace": "", "time_ms": 1778791575996, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8688645089277998}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 33}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791575997, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.9941391944885254, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 506880}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791575997, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 506880, "step": 33}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791575997, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 33}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791635263, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.266194344390264}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791635263, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 34}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791635263, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 522240, "step": 34}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791635301, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.22014570236206, "reduced_train_loss": 3.9796664714813232}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 522240}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 34 | lm loss value: 3.931637E+00 | lm loss PPL: 5.099037E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791637229, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.966563998023048}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 34}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791637230, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.9316368103027344, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 522240}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791637230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 522240, "step": 34}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791637230, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 34}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791696614, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.35679054260254, "reduced_train_loss": 3.9481594562530518}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 537600}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791696630, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.400816503971434}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791696630, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 35}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791696631, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 537600, "step": 35}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 35 | lm loss value: 3.919745E+00 | lm loss PPL: 5.038759E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791698471, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8406259689945728}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 35}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791698471, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.9197449684143066, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 537600}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791698471, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 537600, "step": 35}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791698472, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 35}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791757746, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.247002363204956, "reduced_train_loss": 3.9242093563079834}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 552960}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791757764, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.29298422308307}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791757764, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 36}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791757764, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 552960, "step": 36}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 36 | lm loss value: 3.918170E+00 | lm loss PPL: 5.030828E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791759609, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.845602324930951}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 36}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791759610, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.9181697368621826, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 552960}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791759610, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 552960, "step": 36}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791759610, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 36}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791818947, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.310325384140015, "reduced_train_loss": 3.895332098007202}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 568320}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791818965, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.356139733496406}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791818966, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 37}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791818966, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 568320, "step": 37}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 37 | lm loss value: 3.883401E+00 | lm loss PPL: 4.858917E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791820854, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.8886511629680172}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 37}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791820855, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.8834006786346436, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 568320}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791820855, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 568320, "step": 37}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791820855, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 37}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791880226, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.372132437300486}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791880227, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 38}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791880227, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 583680, "step": 38}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791880280, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.326693534851074, "reduced_train_loss": 3.869987726211548}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 583680}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 38 | lm loss value: 3.849824E+00 | lm loss PPL: 4.698480E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791882215, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9884858030127361}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 38}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791882215, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.8498241901397705, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 583680}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791882215, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 583680, "step": 38}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791882216, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 38}}
192: :::MLLOG {"namespace": "", "time_ms": 1778791941327, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.08412480354309, "reduced_train_loss": 3.8351542949676514}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 599040}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791941343, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.12852112365639}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791941344, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 39}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791941344, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 599040, "step": 39}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 39 | lm loss value: 3.827819E+00 | lm loss PPL: 4.596220E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778791943186, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.843044996028766}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 39}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791943187, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.827819347381592, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 599040}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791943187, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 599040, "step": 39}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778791943187, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 39}}
192: :::MLLOG {"namespace": "", "time_ms": 1778792002271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.0570068359375, "reduced_train_loss": 3.81472110748291}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 614400}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792002288, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.101667539007664}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792002288, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 40}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792002288, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 614400, "step": 40}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792004204, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 1.9163648539688438}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 40}}
255: ----------------------------------------------------------------------------------------------
255:  validation loss at iteration 40 | lm loss value: 3.784192E+00 | lm loss PPL: 4.400009E+01 | 
255: ----------------------------------------------------------------------------------------------
  0: :::MLLOG {"namespace": "", "time_ms": 1778792004205, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.784191608428955, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 614400}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792004205, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 614400, "step": 40}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792004206, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 277, "samples_count": 15360, "step": 40}}
192: :::MLLOG {"namespace": "", "time_ms": 1778792063367, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.134021520614624, "reduced_train_loss": 3.785814046859741}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 341, "samples_count": 629760}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792063383, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"train_step_time": 59.178582117263986}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 299, "samples_count": 15360}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792063383, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 286, "samples_count": 15360, "step": 41}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792063383, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 202, "samples_count": 629760, "step": 41}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792065424, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"validation_time": 2.0407776089850813}, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 310, "step": 41}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792065424, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.7716071605682373, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 221, "samples_count": 629760}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778792065424, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/llm/callback_logging.py", "lineno": 226, "samples_count": 629760, "step": 41}}
