+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
 28: CUDA graph capture done for validation!!!
 88: CUDA graph capture done for validation!!!
133: CUDA graph capture done for validation!!!
 40: CUDA graph capture done for validation!!!
 20: CUDA graph capture done for validation!!!
 12: CUDA graph capture done for validation!!!
 54: CUDA graph capture done for validation!!!
 36: CUDA graph capture done for validation!!!
168: CUDA graph capture done for validation!!!
 24: CUDA graph capture done for validation!!!
128: CUDA graph capture done for validation!!!
 76: CUDA graph capture done for validation!!!
204: CUDA graph capture done for validation!!!
156: CUDA graph capture done for validation!!!
196: CUDA graph capture done for validation!!!
212: CUDA graph capture done for validation!!!
201: CUDA graph capture done for validation!!!
  1: CUDA graph capture done for validation!!!
193: CUDA graph capture done for validation!!!
144: CUDA graph capture done for validation!!!
136: CUDA graph capture done for validation!!!
208: CUDA graph capture done for validation!!!
216: CUDA graph capture done for validation!!!
152: CUDA graph capture done for validation!!!
140: CUDA graph capture done for validation!!!
 17: CUDA graph capture done for validation!!!
 48: CUDA graph capture done for validation!!!
  6: CUDA graph capture done for validation!!!
 65: CUDA graph capture done for validation!!!
  8: CUDA graph capture done for validation!!!
 33: CUDA graph capture done for validation!!!
112: CUDA graph capture done for validation!!!
 69: CUDA graph capture done for validation!!!
164: CUDA graph capture done for validation!!!
 56: CUDA graph capture done for validation!!!
 29: CUDA graph capture done for validation!!!
 89: CUDA graph capture done for validation!!!
134: CUDA graph capture done for validation!!!
120: CUDA graph capture done for validation!!!
 41: CUDA graph capture done for validation!!!
172: CUDA graph capture done for validation!!!
 72: CUDA graph capture done for validation!!!
 21: CUDA graph capture done for validation!!!
180: CUDA graph capture done for validation!!!
 13: CUDA graph capture done for validation!!!
 60: CUDA graph capture done for validation!!!
 92: CUDA graph capture done for validation!!!
116: CUDA graph capture done for validation!!!
 55: CUDA graph capture done for validation!!!
 44: CUDA graph capture done for validation!!!
 37: CUDA graph capture done for validation!!!
169: CUDA graph capture done for validation!!!
 25: CUDA graph capture done for validation!!!
100: CUDA graph capture done for validation!!!
129: CUDA graph capture done for validation!!!
108: CUDA graph capture done for validation!!!
 77: CUDA graph capture done for validation!!!
236: CUDA graph capture done for validation!!!
 98: CUDA graph capture done for validation!!!
232: CUDA graph capture done for validation!!!
205: CUDA graph capture done for validation!!!
157: CUDA graph capture done for validation!!!
220: CUDA graph capture done for validation!!!
197: CUDA graph capture done for validation!!!
213: CUDA graph capture done for validation!!!
248: CUDA graph capture done for validation!!!
240: CUDA graph capture done for validation!!!
148: CUDA graph capture done for validation!!!
104: CUDA graph capture done for validation!!!
244: CUDA graph capture done for validation!!!
202: CUDA graph capture done for validation!!!
160: CUDA graph capture done for validation!!!
  2: CUDA graph capture done for validation!!!
194: CUDA graph capture done for validation!!!
145: CUDA graph capture done for validation!!!
184: CUDA graph capture done for validation!!!
228: CUDA graph capture done for validation!!!
137: CUDA graph capture done for validation!!!
209: CUDA graph capture done for validation!!!
217: CUDA graph capture done for validation!!!
153: CUDA graph capture done for validation!!!
141: CUDA graph capture done for validation!!!
 18: CUDA graph capture done for validation!!!
 49: CUDA graph capture done for validation!!!
  7: CUDA graph capture done for validation!!!
 66: CUDA graph capture done for validation!!!
  9: CUDA graph capture done for validation!!!
 34: CUDA graph capture done for validation!!!
113: CUDA graph capture done for validation!!!
 70: CUDA graph capture done for validation!!!
165: CUDA graph capture done for validation!!!
 57: CUDA graph capture done for validation!!!
 30: CUDA graph capture done for validation!!!
 90: CUDA graph capture done for validation!!!
135: CUDA graph capture done for validation!!!
121: CUDA graph capture done for validation!!!
 42: CUDA graph capture done for validation!!!
173: CUDA graph capture done for validation!!!
 73: CUDA graph capture done for validation!!!
 22: CUDA graph capture done for validation!!!
181: CUDA graph capture done for validation!!!
 14: CUDA graph capture done for validation!!!
 61: CUDA graph capture done for validation!!!
 93: CUDA graph capture done for validation!!!
117: CUDA graph capture done for validation!!!
 52: CUDA graph capture done for validation!!!
176: CUDA graph capture done for validation!!!
 45: CUDA graph capture done for validation!!!
 38: CUDA graph capture done for validation!!!
170: CUDA graph capture done for validation!!!
 26: CUDA graph capture done for validation!!!
101: CUDA graph capture done for validation!!!
130: CUDA graph capture done for validation!!!
109: CUDA graph capture done for validation!!!
 78: CUDA graph capture done for validation!!!
237: CUDA graph capture done for validation!!!
252: CUDA graph capture done for validation!!!
 99: CUDA graph capture done for validation!!!
233: CUDA graph capture done for validation!!!
206: CUDA graph capture done for validation!!!
158: CUDA graph capture done for validation!!!
221: CUDA graph capture done for validation!!!
198: CUDA graph capture done for validation!!!
214: CUDA graph capture done for validation!!!
249: CUDA graph capture done for validation!!!
241: CUDA graph capture done for validation!!!
188: CUDA graph capture done for validation!!!
149: CUDA graph capture done for validation!!!
105: CUDA graph capture done for validation!!!
224: CUDA graph capture done for validation!!!
 80: CUDA graph capture done for validation!!!
245: CUDA graph capture done for validation!!!
124: CUDA graph capture done for validation!!!
203: CUDA graph capture done for validation!!!
161: CUDA graph capture done for validation!!!
  3: CUDA graph capture done for validation!!!
195: CUDA graph capture done for validation!!!
146: CUDA graph capture done for validation!!!
185: CUDA graph capture done for validation!!!
 84: CUDA graph capture done for validation!!!
229: CUDA graph capture done for validation!!!
138: CUDA graph capture done for validation!!!
210: CUDA graph capture done for validation!!!
218: CUDA graph capture done for validation!!!
154: CUDA graph capture done for validation!!!
142: CUDA graph capture done for validation!!!
 19: CUDA graph capture done for validation!!!
 50: CUDA graph capture done for validation!!!
 67: CUDA graph capture done for validation!!!
 10: CUDA graph capture done for validation!!!
 35: CUDA graph capture done for validation!!!
114: CUDA graph capture done for validation!!!
 71: CUDA graph capture done for validation!!!
166: CUDA graph capture done for validation!!!
 58: CUDA graph capture done for validation!!!
 31: CUDA graph capture done for validation!!!
 91: CUDA graph capture done for validation!!!
132: CUDA graph capture done for validation!!!
122: CUDA graph capture done for validation!!!
 43: CUDA graph capture done for validation!!!
174: CUDA graph capture done for validation!!!
 74: CUDA graph capture done for validation!!!
 23: CUDA graph capture done for validation!!!
182: CUDA graph capture done for validation!!!
 15: CUDA graph capture done for validation!!!
 62: CUDA graph capture done for validation!!!
 94: CUDA graph capture done for validation!!!
118: CUDA graph capture done for validation!!!
 53: CUDA graph capture done for validation!!!
177: CUDA graph capture done for validation!!!
 46: CUDA graph capture done for validation!!!
 39: CUDA graph capture done for validation!!!
171: CUDA graph capture done for validation!!!
 27: CUDA graph capture done for validation!!!
102: CUDA graph capture done for validation!!!
131: CUDA graph capture done for validation!!!
110: CUDA graph capture done for validation!!!
 79: CUDA graph capture done for validation!!!
238: CUDA graph capture done for validation!!!
253: CUDA graph capture done for validation!!!
 96: CUDA graph capture done for validation!!!
234: CUDA graph capture done for validation!!!
207: CUDA graph capture done for validation!!!
159: CUDA graph capture done for validation!!!
222: CUDA graph capture done for validation!!!
199: CUDA graph capture done for validation!!!
215: CUDA graph capture done for validation!!!
250: CUDA graph capture done for validation!!!
242: CUDA graph capture done for validation!!!
189: CUDA graph capture done for validation!!!
150: CUDA graph capture done for validation!!!
106: CUDA graph capture done for validation!!!
225: CUDA graph capture done for validation!!!
 81: CUDA graph capture done for validation!!!
246: CUDA graph capture done for validation!!!
125: CUDA graph capture done for validation!!!
200: CUDA graph capture done for validation!!!
162: CUDA graph capture done for validation!!!
147: CUDA graph capture done for validation!!!
186: CUDA graph capture done for validation!!!
 85: CUDA graph capture done for validation!!!
230: CUDA graph capture done for validation!!!
139: CUDA graph capture done for validation!!!
211: CUDA graph capture done for validation!!!
219: CUDA graph capture done for validation!!!
155: CUDA graph capture done for validation!!!
143: CUDA graph capture done for validation!!!
 51: CUDA graph capture done for validation!!!
 11: CUDA graph capture done for validation!!!
115: CUDA graph capture done for validation!!!
167: CUDA graph capture done for validation!!!
 59: CUDA graph capture done for validation!!!
123: CUDA graph capture done for validation!!!
175: CUDA graph capture done for validation!!!
 75: CUDA graph capture done for validation!!!
183: CUDA graph capture done for validation!!!
 63: CUDA graph capture done for validation!!!
 95: CUDA graph capture done for validation!!!
119: CUDA graph capture done for validation!!!
178: CUDA graph capture done for validation!!!
 47: CUDA graph capture done for validation!!!
103: CUDA graph capture done for validation!!!
111: CUDA graph capture done for validation!!!
239: CUDA graph capture done for validation!!!
254: CUDA graph capture done for validation!!!
 97: CUDA graph capture done for validation!!!
235: CUDA graph capture done for validation!!!
223: CUDA graph capture done for validation!!!
251: CUDA graph capture done for validation!!!
243: CUDA graph capture done for validation!!!
191: CUDA graph capture done for validation!!!
151: CUDA graph capture done for validation!!!
107: CUDA graph capture done for validation!!!
226: CUDA graph capture done for validation!!!
 82: CUDA graph capture done for validation!!!
247: CUDA graph capture done for validation!!!
126: CUDA graph capture done for validation!!!
163: CUDA graph capture done for validation!!!
187: CUDA graph capture done for validation!!!
 86: CUDA graph capture done for validation!!!
231: CUDA graph capture done for validation!!!
179: CUDA graph capture done for validation!!!
255: CUDA graph capture done for validation!!!
190: CUDA graph capture done for validation!!!
227: CUDA graph capture done for validation!!!
 83: CUDA graph capture done for validation!!!
127: CUDA graph capture done for validation!!!
 87: CUDA graph capture done for validation!!!
  0: Finished validation warmup: 71.05727505683899 s. 
  0: Time spent in run_training_warmup: 1379.7749876976013s
  0: > building train, validation, and test datasets for GPT ...
  0: Building GPTDataset splits with sizes=(1536000, 103424, 1024) and config=GPTDatasetConfig(dataloader_type='single', num_workers=0, data_sharding=True, pin_memory=False, drop_last=True, persistent_workers=False, trust_remote_code=None, random_seed=3, sequence_length=4096, blend=None, blend_per_split=[(['/preproc_data/c4-train.en_6_text_document'], [50]), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None)], multiple_validation_sets=None, full_validation=None, split=None, split_matrix=None, num_dataset_builder_threads=1, path_to_cache='/npy_index', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0xe4cc8179fc50>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_pa
  0: rtial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=0, dynamic_context_parallel=False, sequences_per_dataset=None, token_dtype_code=None, context_parallel_size=None, sft_mock_dataset_config_json=None, data_path=None)
  0: Load the _IndexReader from /preproc_data/c4-train.en_6_text_document.idx
  0: 	Extract the sequence lengths
  0: 	Extract the sequence pointers
  0: 	Extract the document indices
  0: > total number of sequences: 45608611
  0: > total number of documents: 45608611
  0: Build and save the GPTDataset train indices
  0: > total number of samples: 5125535
  0: > total number of epochs: 1
  0: Load the _IndexReader from /preproc_data/c4-validation-91205-samples.en_text_document.idx
  0: 	Extract the sequence lengths
  0: 	Extract the sequence pointers
  0: 	Extract the document indices
  0: > total number of sequences: 91205
  0: > total number of documents: 91205
  0: Build and save the GPTDataset valid indices
  0: > total number of samples: 111831
  0: > total number of epochs: 11
  0: Load the _IndexReader from /preproc_data/c4-validation-91205-samples.en_text_document.idx
  0: 	Extract the sequence lengths
  0: 	Extract the sequence pointers
  0: 	Extract the document indices
  0: > total number of sequences: 91205
  0: > total number of documents: 91205
  0: Build and save the GPTDataset test indices
  0: > total number of samples: 10166
  0: > total number of epochs: 1
  0: > finished creating GPT datasets ...
  0: > building train, validation, and test datasets for GPT ...
  0: Building GPTDataset splits with sizes=(1536000, 103424, 1024) and config=GPTDatasetConfig(dataloader_type='single', num_workers=0, data_sharding=True, pin_memory=False, drop_last=True, persistent_workers=False, trust_remote_code=None, random_seed=3, sequence_length=4096, blend=None, blend_per_split=[(['/preproc_data/c4-train.en_6_text_document'], [50]), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None)], multiple_validation_sets=None, full_validation=None, split=None, split_matrix=None, num_dataset_builder_threads=1, path_to_cache='/npy_index', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0xe4cc8179fc50>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=True, defer_npy_index_mmap=True, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_part
  0: ial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=0, dynamic_context_parallel=False, sequences_per_dataset=None, token_dtype_code=None, context_parallel_size=None, sft_mock_dataset_config_json=None, data_path=None)
  0: Load the _IndexReader from /preproc_data/c4-train.en_6_text_document.idx
  0: 	Extract the sequence lengths
  0: 	Extract the sequence pointers
  0: 	Extract the document indices
